,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,81,0.722559203258847,2.41097162677763,1e-10,4.65e-09,3.44736842105263e-09,8009,tags=70%, list=21%, signal=56%,3805/6890/3822/3821/3135/3310/6891/3106/3105/1514/3812/3134/5721/3439/567/3107/1508/3312/3823/4049/3118/3811/10437/3804/3824/3809/3326/3320/5720/972/3303/6892/925/3308/926/8302/10197/3123/3122/3117/3133/3802/811/3309/3109/3306/3304/4800/3111/4261/1520/920/821/3113/3305/5641/3442
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,264,0.58949705026897,2.29613909750272,1e-10,4.65e-09,3.44736842105263e-09,4831,tags=42%, list=12%, signal=37%,6373/6354/3627/6355/338376/3458/4283/282618/9560/1437/3552/6374/6348/414062/3604/1440/1232/58985/970/282617/6362/356/282616/6357/7124/3553/6351/2921/53833/3576/6368/7424/3605/5008/6352/3589/3595/10344/1237/5196/1230/6364/2919/3601/6359/6372/3559/51330/6369/83729/6347/59067/50615/51561/1234/50604/3560/3439/943/7850/10673/5473/958/23529/6376/8744/3586/5155/3569/3581/2920/3600/3592/2833/6356/3574/4804/4049/6346/3624/3594/6367/8743/355/8200/4982/8807/6375/658/3566/7292/5617/1436/27242/64109/1435/2056/7293/3952/116379/1438/3561/10663/7042/11009/4233/1439/7133/3456/8600/8797
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,132,0.639281479511776,2.29049114685082,1e-10,4.65e-09,3.44736842105263e-09,6301,tags=43%, list=16%, signal=36%,3458/3805/1437/9437/3822/3002/3821/356/3135/135250/7124/80328/4277/3106/5551/2214/3105/3812/154064/3383/3439/3107/7410/2207/3823/51744/10870/3811/8743/355/3804/399694/3824/3809/117157/10451/3937/3689/5880/7305/3456/8797/3932/3133/6464/3802/79465/6452/8795/9436/2215/3265/4893/3384/5578/5582/8793
KEGG_CELL_CYCLE,KEGG_CELL_CYCLE,KEGG_CELL_CYCLE,125,0.636323855643597,2.264235696379,1e-10,4.65e-09,3.44736842105263e-09,5081,tags=42%, list=13%, signal=36%,991/995/890/891/5347/8900/993/4085/8318/990/4998/9133/701/9700/9088/9232/898/1111/7272/699/4171/983/4173/1029/1869/2810/23594/85417/1870/1647/4609/4175/8317/9134/4176/1030/10459/1019/27127/5591/4174/7042/1021/8379/4172/5111/7531/10926/7534/1017/1026/10971
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,102,0.630814598553361,2.1894548250661,1.92473805408795e-09,7.16002556120718e-08,5.30822494916887e-08,4777,tags=33%, list=12%, signal=29%,6373/3627/4283/6348/6772/3929/941/7124/3553/6351/3576/6352/7098/3665/3439/958/51311/3569/3592/6696/929/8772/353376/942/7096/10333/8517/6300/9641/148022/4790/3654/3456/51284
KEGG_DRUG_METABOLISM_CYTOCHROME_P450,KEGG_DRUG_METABOLISM_CYTOCHROME_P450,KEGG_DRUG_METABOLISM_CYTOCHROME_P450,71,-0.678798740231112,-2.16105687238905,8.80074282847505e-09,2.72823027682727e-07,2.02262686057935e-07,5674,tags=55%, list=15%, signal=47%,4129/2329/7366/1558/54575/218/54579/2948/7363/1571/2949/1565/54657/131/64816/1576/2939/127/316/1562/1548/2947/2330/1557/54577/2327/124/4128/7367/2941/54490/2328/10720/1549/126/2940/2946/2938/125
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY,KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY,KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY,62,0.694638932732056,2.21973080545506,1.30122971677894e-08,3.45755324744117e-07,2.56332470523369e-07,4485,tags=44%, list=12%, signal=39%,6354/6355/838/6357/4210/7124/3553/3576/6352/2919/6347/8767/3569/2920/6356/4671/330/3326/3320/114548/64127/8517/6300/7128/58484/4790/834
KEGG_GRAFT_VERSUS_HOST_DISEASE,KEGG_GRAFT_VERSUS_HOST_DISEASE,KEGG_GRAFT_VERSUS_HOST_DISEASE,37,0.775271187684829,2.22491290914238,4.92738433522285e-08,1.14561685793931e-06,8.49325457781833e-07,5530,tags=76%, list=14%, signal=65%,3458/3552/3002/3821/356/3135/941/7124/3553/3106/5551/3105/3812/3134/3107/3569/3118/3811/355/3804/3824/942/3123/3122/3117/3133/3802/3109
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY,KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY,KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY,55,0.673599159011174,2.10686145570685,4.13814089001075e-07,8.55215783935555e-06,6.34030943381764e-06,5456,tags=36%, list=14%, signal=31%,3627/9560/9447/3553/6351/6352/23586/3665/10622/3439/3569/8517/9641/4790/834/3456/81030/3606/11128/103
KEGG_CHEMOKINE_SIGNALING_PATHWAY,KEGG_CHEMOKINE_SIGNALING_PATHWAY,KEGG_CHEMOKINE_SIGNALING_PATHWAY,188,0.496665685356003,1.85173753383532,5.49513126898652e-07,1.02209441603149e-05,7.5774968024972e-06,3808,tags=25%, list=10%, signal=23%,6373/6354/3627/6355/4283/9560/6374/6348/414062/6772/1232/6362/6357/6351/2921/3576/6368/6352/10344/1237/5196/1230/6364/2919/6359/6372/2793/6369/6347/1234/5473/6376/7410/2920/2833/6356/6346/6367/5829/399694/6375/10451/2868/2786/59345/5880/8517
KEGG_JAK_STAT_SIGNALING_PATHWAY,KEGG_JAK_STAT_SIGNALING_PATHWAY,KEGG_JAK_STAT_SIGNALING_PATHWAY,155,0.509394237362284,1.8645124250294,8.95413217799017e-07,1.51406235009652e-05,1.1224797275758e-05,4673,tags=29%, list=12%, signal=26%,338376/3458/282618/1437/6772/1440/58985/282617/282616/53833/5008/3589/3595/3601/3559/59067/50615/51561/50604/3560/3439/23529/3586/3569/3581/3600/3592/3574/3594/4609/23624/3566/5617/64109/5292/2056/3952/116379/1438/3561/10379/11009/598/1439/3456
